Log file open, 03/24/23 00:18:22
[2023.03.24-00.18.26:601][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.24-00.18.26:607][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.24-00.18.26:607][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.24-00.18.26:607][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.24-00.18.26:607][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.24-00.18.26:607][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.24-00.18.26:607][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.24-00.18.26:607][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.24-00.18.26:608][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.24-00.18.26:608][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.24-00.18.26:608][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-00.18.26:608][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-00.18.26:608][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-00.18.26:608][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-00.18.26:608][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-00.18.26:608][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-00.18.26:608][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-00.18.26:608][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-00.18.26:608][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-00.18.26:608][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-00.18.26:608][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-00.18.26:612][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-00.18.26:628][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.24-00.18.26:628][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-00.18.26:630][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-00.18.26:630][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-00.18.26:630][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.24-00.18.26:630][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.24-00.18.26:631][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.24-00.18.26:631][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.24-00.18.26:631][  0]LogInit: FAudioDevice initialized.
[2023.03.24-00.18.26:634][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.24-00.18.26:640][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.24-00.18.26:640][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.24-00.18.26:641][  0]LogLiveCoding: Display: Detected running instance in process group "UE_Anime_0x0f455b68", connecting to console process (PID: 11724)
[2023.03.24-00.18.26:641][  0]LogLiveCoding: Display: Waiting for server
[2023.03.24-00.18.26:641][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.24-00.18.26:643][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-00.18.26:645][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.24-00.18.26:645][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-00.18.26:645][  0]LogInit: Display: Game Engine Initialized.
[2023.03.24-00.18.26:652][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2023.03.24-00.18.26:660][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.24-00.18.26:700][  0]LogInit: Display: Starting Game.
[2023.03.24-00.18.26:700][  0]LogNet: Browse: /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel?Name=Player
[2023.03.24-00.18.26:700][  0]LogLoad: LoadMap: /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel?Name=Player
[2023.03.24-00.18.26:700][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.03.24-00.18.26:700][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.24-00.18.26:700][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-00.18.26:706][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.24-00.18.26:708][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.24-00.18.26:951][  0]LogBlueprint: Warning: [AssetLog] C:\Users\rodri\Documents\Unreal Projects\Anime 5.1 5.1\Content\AdvancedLocomotionV4\Blueprints\AnimModifiers\Calculate_RotationAmount.uasset: [Compiler] Finalize Bone Animation : Usage of 'Finalize Bone Animation' has been deprecated. FinalizeBoneAnimation has been deprecated, use UAnimDataController instead
[2023.03.24-00.18.28:712][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ALS_DemoLevel'.
[2023.03.24-00.18.28:712][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-00.18.28:732][  0]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2023.03.24-00.18.28:732][  0]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2023.03.24-00.18.28:746][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/characters/Female_Hair/Hair_01/hair_01.hair_01 being ready before playing
[2023.03.24-00.18.28:746][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.03.24-00.18.28:746][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/AdvancedLocomotionV4/Environment/Meshes/Simple_Block_3x3.Simple_Block_3x3 being ready before playing
[2023.03.24-00.18.28:746][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2023.03.24-00.18.28:746][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/AdvancedLocomotionV4/Environment/Meshes/Complex_Arch_01.Complex_Arch_01 being ready before playing
[2023.03.24-00.18.28:746][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/AdvancedLocomotionV4/Environment/Meshes/Complex_Arch_02.Complex_Arch_02 being ready before playing
[2023.03.24-00.18.28:746][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/AdvancedLocomotionV4/Environment/Meshes/Complex_Barrel.Complex_Barrel being ready before playing
[2023.03.24-00.18.28:746][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/AdvancedLocomotionV4/Environment/Meshes/Complex_Barrel_Broken.Complex_Barrel_Broken being ready before playing
[2023.03.24-00.18.28:746][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/AdvancedLocomotionV4/Environment/Meshes/Complex_Bench.Complex_Bench being ready before playing
[2023.03.24-00.18.28:746][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/AdvancedLocomotionV4/Environment/Meshes/Complex_Cart.Complex_Cart being ready before playing
[2023.03.24-00.18.28:746][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/AdvancedLocomotionV4/Environment/Meshes/Complex_Crate.Complex_Crate being ready before playing
[2023.03.24-00.18.28:746][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/AdvancedLocomotionV4/Environment/Meshes/Complex_Crate_Broken.Complex_Crate_Broken being ready before playing
[2023.03.24-00.18.28:746][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/AdvancedLocomotionV4/Environment/Meshes/Complex_Fountain_01.Complex_Fountain_01 being ready before playing
[2023.03.24-00.18.28:746][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/AdvancedLocomotionV4/Environment/Meshes/Complex_Rock.Complex_Rock being ready before playing
[2023.03.24-00.18.28:746][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/AdvancedLocomotionV4/Environment/Meshes/Simple_Block_2x2.Simple_Block_2x2 being ready before playing
[2023.03.24-00.18.28:746][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/AdvancedLocomotionV4/Environment/Meshes/Simple_Floor_20x20.Simple_Floor_20x20 being ready before playing
[2023.03.24-00.18.28:746][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/AdvancedLocomotionV4/Environment/Meshes/Simple_InfoWall_3x5.Simple_InfoWall_3x5 being ready before playing
[2023.03.24-00.18.28:746][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/AdvancedLocomotionV4/Environment/Meshes/Simple_Pillar.Simple_Pillar being ready before playing
[2023.03.24-00.18.28:746][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/AdvancedLocomotionV4/Environment/Meshes/Simple_TitleBoard.Simple_TitleBoard being ready before playing
[2023.03.24-00.18.28:746][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/AdvancedLocomotionV4/Environment/Meshes/Simple_Wall_2x20.Simple_Wall_2x20 being ready before playing
[2023.03.24-00.18.28:791][  0]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2023.03.24-00.18.28
[2023.03.24-00.18.28:793][  0]LogWorld: Bringing up level for play took: 0.032857
[2023.03.24-00.18.28:794][  0]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.24-00.18.28:802][  0]LogLoad: Took 2.101546 seconds to LoadMap(/Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel)
[2023.03.24-00.18.28:803][  0]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.24-00.18.28:820][  0]LogSlate: Took 0.000053 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.24-00.18.28:848][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.24-00.18.28:848][  0]LogLoad: (Engine Initialization) Total time: 6.55 seconds
[2023.03.24-00.18.28:848][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.24-00.18.29:100][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.24-00.18.29:132][  1]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'ALS_N_to_CLF' into a pose that is expected to be additive in anim instance 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'
[2023.03.24-00.18.30:630][136]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.24-00.18.30:630][136]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.24-00.18.30:630][136]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.24-00.18.30:630][136]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.24-00.18.30:630][136]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.24-00.18.30:630][136]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.24-00.18.30:630][136]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.24-00.18.30:630][136]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.24-00.18.30:630][136]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.24-00.18.30:630][136]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.24-00.18.30:630][136]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.24-00.18.30:630][136]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.24-00.18.30:630][136]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.24-00.18.30:630][136]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.24-00.18.30:630][136]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.24-00.18.30:630][136]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.24-00.18.30:630][136]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.24-00.18.30:630][136]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.24-00.18.30:630][136]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.24-00.18.30:630][136]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.24-00.18.30:630][136]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Tags' of length 0 in '/Script/Engine.Actor'!
[2023.03.24-00.18.30:630][136]LogScript: Warning: Last function called:
	/Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor_C.UserConstructionScript

[2023.03.24-00.18.30:633][136]LogMaterial: Warning: Material /Game/characters/EditorActor/RT_MeshSelection_SceneCaptureComponents/MAT_RT_original.MAT_RT_original missing bUsedWithStaticLighting=True! Default Material will be used in game.
[2023.03.24-00.18.30:633][136]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.03.24-00.18.30:651][136]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.30:673][137]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.30:692][138]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.30:710][139]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.30:727][140]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.30:747][141]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.30:763][142]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.30:780][143]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.30:797][144]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.30:814][145]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.30:831][146]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.30:849][147]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.30:867][148]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.30:883][149]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.30:900][150]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.30:918][151]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.30:935][152]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.30:953][153]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.30:971][154]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.30:989][155]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:007][156]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:025][157]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:042][158]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:059][159]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:077][160]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:094][161]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:111][162]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:128][163]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:145][164]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:163][165]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:180][166]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:197][167]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:214][168]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:231][169]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:249][170]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:267][171]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:285][172]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 3 , 3 , 6
[2023.03.24-00.18.31:303][173]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 134 , 138 , 181
[2023.03.24-00.18.31:320][174]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 134 , 138 , 181
[2023.03.24-00.18.31:337][175]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 134 , 138 , 181
[2023.03.24-00.18.31:356][176]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 134 , 138 , 181
[2023.03.24-00.18.31:373][177]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:391][178]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:407][179]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:425][180]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:442][181]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:460][182]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:477][183]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:494][184]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:511][185]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:528][186]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:545][187]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:565][188]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:582][189]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:599][190]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.31:617][191]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:635][192]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:653][193]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:671][194]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:689][195]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:707][196]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:724][197]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:740][198]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:758][199]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:775][200]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:792][201]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:808][202]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:825][203]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:843][204]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:861][205]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:878][206]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:895][207]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:912][208]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:928][209]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:945][210]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:965][211]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:982][212]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.31:999][213]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:016][214]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:034][215]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:050][216]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:068][217]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:085][218]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:102][219]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:119][220]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:122][221]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] Neck
[2023.03.24-00.18.32:135][221]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:144][221]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:161][222]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:180][223]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:197][224]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:215][225]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:232][226]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:249][227]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:267][228]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:286][229]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:303][230]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:320][231]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:337][232]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:355][233]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:372][234]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:388][235]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:405][236]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:422][237]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:440][238]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:457][239]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:475][240]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:492][241]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:510][242]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
